row_id,returned,order_id,region
14286,,,
16155,,,
50453,,,
42720,,,
24989,,,
28959,,,
34029,,,
32402,,,
31323,,,
24020,,,
21906,,,
11980,,,
29728,,,
21298,,,
19160,,,
9184,,,
9394,,,
14979,,,
25281,,,
27339,,,
28427,,,
18105,,,
18106,,,
23142,,,
6610,,,
8234,,,
7887,,,
17219,,,
18231,,,
48236,,,
35239,,,
32405,,,
30130,,,
48019,,,
29518,,,
9421,,,
9834,,,
22679,,,
11513,,,
50052,,,
46550,,,
44425,,,
20531,,,
41319,,,
2373,,,
23170,,,
32406,,,
50080,,,
23998,,,
48122,,,
15383,,,
25797,,,
46824,,,
6240,,,
309,,,
37384,,,
34494,,,
29485,,,
32404,,,
28339,,,
42087,,,
25596,,,
18653,,,
49599,,,
20101,,,
24881,,,
1133,,,
9141,,,
2181,,,
4403,,,
45448,,,
24707,,,
24627,,,
11708,,,
10723,,,
27159,,,
34030,,,
11627,,,
24693,,,
2882,,,
1529,,,
32408,,,
31322,,,
49601,,,
17815,,,
16037,,,
12939,,,
27958,,,
29403,,,
32403,,,
43251,,,
14316,,,
29906,,,
19759,,,
49742,,,
11966,,,
28286,,,
22333,,,
5834,,,
22442,,,
21256,,,
19483,,,
30299,,,
47745,,,
32409,,,
40785,,,
30997,,,
27461,,,
49767,,,
31458,,,
26836,,,
26910,,,
8436,,,
3060,,,
3490,,,
2539,,,
17223,,,
38208,,,
30843,,,
51159,,,
45751,,,
40332,,,
31020,,,
13330,,,
45520,,,
18380,,,
45981,,,
44195,,,
12770,,,
30188,,,
22499,,,
41382,,,
3422,,,
9232,,,
3268,,,
45554,,,
14857,,,
42789,,,
12961,,,
29659,,,
30899,,,
43497,,,
10638,,,
36014,,,
23848,,,
40331,,,
49728,,,
12395,,,
11908,,,
3543,,,
7357,,,
22300,,,
46796,,,
34194,,,
29942,,,
23690,,,
27804,,,
24866,,,
4016,,,
669,,,
13507,,,
16385,,,
8694,,,
6332,,,
20256,,,
40411,,,
49173,,,
50715,,,
15986,,,
32594,,,
47350,,,
27209,,,
3055,,,
29371,,,
32593,,,
21405,,,
12790,,,
38569,,,
29645,,,
38570,,,
7620,,,
33210,,,
13553,,,
15967,,,
31144,,,
2920,,,
2501,,,
42664,,,
23550,,,
15585,,,
21691,,,
3228,,,
10229,,,
2050,,,
7069,,,
23220,,,
37424,,,
21157,,,
29222,,,
47849,,,
29482,,,
33663,,,
31243,,,
6013,,,
9068,,,
4563,,,
36662,,,
11033,,,
5598,,,
216,,,
16638,,,
16129,,,
13432,,,
45180,,,
37747,,,
10119,,,
48753,,,
50800,,,
37924,,,
46047,,,
26026,,,
23895,,,
16308,,,
29852,,,
23172,,,
30881,,,
16757,,,
8379,,,
5197,,,
16645,,,
15854,,,
13933,,,
37748,,,
24726,,,
15788,,,
19254,,,
26000,,,
37746,,,
47791,,,
21964,,,
28438,,,
19592,,,
20781,,,
14467,,,
33184,,,
40241,,,
47555,,,
186,,,
4141,,,
47820,,,
12477,,,
45095,,,
11110,,,
42441,,,
47423,,,
17852,,,
18190,,,
33419,,,
11046,,,
9317,,,
9164,,,
8981,,,
310,,,
37170,,,
33421,,,
24592,,,
25902,,,
50569,,,
33420,,,
35584,,,
5212,,,
26162,,,
37171,,,
13729,,,
27188,,,
48179,,,
12097,,,
11503,,,
3897,,,
1718,,,
1158,,,
7156,,,
32368,,,
15575,,,
2750,,,
27221,,,
4388,,,
33183,,,
24972,,,
29726,,,
45364,,,
33422,,,
49454,,,
1747,,,
27052,,,
37287,,,
24831,,,
14579,,,
1428,,,
14565,,,
47251,,,
20004,,,
19447,,,
21836,,,
23702,,,
17095,,,
34054,,,
25646,,,
29670,,,
47014,,,
49882,,,
50582,,,
36049,,,
37288,,,
24032,,,
9289,,,
3209,,,
78,,,
37464,,,
15982,,,
37289,,,
41846,,,
46065,,,
44071,,,
10583,,,
30798,,,
14788,,,
4278,,,
51260,,,
50535,,,
32091,,,
17773,,,
47062,,,
32090,,,
12059,,,
29671,,,
49205,,,
44387,,,
16605,,,
8196,,,
40073,,,
29293,,,
23348,,,
15138,,,
40309,,,
43466,,,
38534,,,
20299,,,
42082,,,
5383,,,
5366,,,
26549,,,
24402,,,
31066,,,
28935,,,
17443,,,
44588,,,
48896,,,
44657,,,
23871,,,
48091,,,
45420,,,
39520,,,
49078,,,
2609,,,
20804,,,
37069,,,
48734,,,
20757,,,
47835,,,
14835,,,
14578,,,
48591,,,
8172,,,
2095,,,
50283,,,
16292,,,
19502,,,
44090,,,
16847,,,
36872,,,
32082,,,
23869,,,
2933,,,
28518,,,
28346,,,
518,,,
2057,,,
5402,,,
5768,,,
16040,,,
33117,,,
11929,,,
41165,,,
9958,,,
4716,,,
3622,,,
12816,,,
28024,,,
27722,,,
24637,,,
20627,,,
47924,,,
5333,,,
25401,,,
16629,,,
29860,,,
20221,,,
25485,,,
23557,,,
22190,,,
7190,,,
33241,,,
30654,,,
18781,,,
19811,,,
36868,,,
40074,,,
4952,,,
20136,,,
41865,,,
46103,,,
24656,,,
43195,,,
11613,,,
50959,,,
6564,,,
2228,,,
10548,,,
48759,,,
15516,,,
20718,,,
47341,,,
48442,,,
26502,,,
45437,,,
15549,,,
46364,,,
17966,,,
18840,,,
17368,,,
33119,,,
36870,,,
14076,,,
22334,,,
9804,,,
12424,,,
25919,,,
18498,,,
36871,,,
27241,,,
20709,,,
22740,,,
18262,,,
19993,,,
14013,,,
16289,,,
33521,,,
31527,,,
33120,,,
9935,,,
27506,,,
28851,,,
11545,,,
36869,,,
30984,,,
9127,,,
7024,,,
27145,,,
33242,,,
47392,,,
28103,,,
19322,,,
44190,,,
16352,,,
41167,,,
29602,,,
42041,,,
18478,,,
42958,,,
39521,,,
27288,,,
26828,,,
15345,,,
27142,,,
7410,,,
6363,,,
5300,,,
2994,,,
6284,,,
46918,,,
33118,,,
18432,,,
36822,,,
47839,,,
27326,,,
25819,,,
110,,,
3414,,,
1677,,,
12950,,,
41166,,,
23726,,,
23457,,,
30750,,,
21254,,,
12692,,,
7793,,,
9391,,,
23961,,,
50465,,,
36547,,,
15443,,,
12761,,,
47811,,,
41551,,,
20764,,,
4208,,,
6976,,,
4268,,,
43221,,,
50581,,,
12297,,,
11411,,,
22716,,,
14033,,,
9175,,,
5106,,,
29360,,,
15163,,,
22491,,,
20104,,,
48808,,,
40789,,,
22952,,,
521,,,
2678,,,
7741,,,
4567,,,
26936,,,
19763,,,
37751,,,
36548,,,
27608,,,
17460,,,
14207,,,
13537,,,
43153,,,
37752,,,
34401,,,
28984,,,
35716,,,
46374,,,
31780,,,
47795,,,
15579,,,
39814,,,
47796,,,
11558,,,
23286,,,
23497,,,
33043,,,
20925,,,
8213,,,
2244,,,
39616,,,
45158,,,
24165,,,
31779,,,
17229,,,
33044,,,
42865,,,
22938,,,
30009,,,
23207,,,
16981,,,
31838,,,
7762,,,
6027,,,
23228,,,
20936,,,
25319,,,
38524,,,
31013,,,
27734,,,
6891,,,
27216,,,
13036,,,
30263,,,
34521,,,
11448,,,
5833,,,
3163,,,
48626,,,
17267,,,
45590,,,
17932,,,
23678,,,
41476,,,
4794,,,
35837,,,
20570,,,
30222,,,
12933,,,
8138,,,
18139,,,
40628,,,
26173,,,
7292,,,
23227,,,
21762,,,
44386,,,
21404,,,
17755,,,
26413,,,
8492,,,
7113,,,
36839,,,
35836,,,
26961,,,
27818,,,
23549,,,
47858,,,
2998,,,
8147,,,
9983,,,
7506,,,
19556,,,
30558,,,
43327,,,
43712,,,
40665,,,
31340,,,
26913,,,
8326,,,
1315,,,
6300,,,
11115,,,
46430,,,
19287,,,
50862,,,
25727,,,
18541,,,
6996,,,
4238,,,
25240,,,
25641,,,
11583,,,
17228,,,
49013,,,
14731,,,
24558,,,
27022,,,
40267,,,
14361,,,
29240,,,
21431,,,
47676,,,
28690,,,
20507,,,
8010,,,
7613,,,
34524,,,
13268,,,
42007,,,
18650,,,
38523,,,
50072,,,
21322,,,
17847,,,
24183,,,
8429,,,
34522,,,
42512,,,
14692,,,
7271,,,
21898,,,
10841,,,
47478,,,
12754,,,
7974,,,
7543,,,
34525,,,
45114,,,
31181,,,
50296,,,
27764,,,
25370,,,
19418,,,
2092,,,
2219,,,
4828,,,
34523,,,
24651,,,
40266,,,
36840,,,
36841,,,
28708,,,
34520,,,
41750,,,
27488,,,
34519,,,
40195,,,
22874,,,
49036,,,
15100,,,
20372,,,
38923,,,
50276,,,
14396,,,
23810,,,
44960,,,
27589,,,
13569,,,
39916,,,
25109,,,
19886,,,
32140,,,
6708,,,
1580,,,
29847,,,
27342,,,
29951,,,
44765,,,
24016,,,
32139,,,
38925,,,
40196,,,
32142,,,
4697,,,
32141,,,
22788,,,
22702,,,
21758,,,
38924,,,
45811,,,
49146,,,
36109,,,
27593,,,
49470,,,
20613,,,
16535,,,
48584,,,
15098,,,
30884,,,
39132,,,
19996,,,
15049,,,
42363,,,
21728,,,
50730,,,
15368,,,
26916,,,
16618,,,
1012,,,
1454,,,
51022,,,
10727,,,
29414,,,
17721,,,
36108,,,
39131,,,
36536,,,
34423,,,
8588,,,
4367,,,
6295,,,
13753,,,
40851,,,
36537,,,
3712,,,
6472,,,
36110,,,
27352,,,
40627,,,
15208,,,
44405,,,
40852,,,
36483,,,
18869,,,
36299,,,
31954,,,
12091,,,
3418,,,
43560,,,
39193,,,
45356,,,
15590,,,
9559,,,
8739,,,
21890,,,
46471,,,
14825,,,
43861,,,
50738,,,
26783,,,
36298,,,
44884,,,
18027,,,
14312,,,
28113,,,
21118,,,
2419,,,
6291,,,
40758,,,
18004,,,
50417,,,
35442,,,
25065,,,
22231,,,
2555,,,
30421,,,
18494,,,
47038,,,
29152,,,
23273,,,
13405,,,
48977,,,
47547,,,
12766,,,
49575,,,
17065,,,
34970,,,
37357,,,
48401,,,
511,,,
7792,,,
14965,,,
13778,,,
30279,,,
23427,,,
14977,,,
43126,,,
39191,,,
8795,,,
49445,,,
30496,,,
31244,,,
35264,,,
35081,,,
432,,,
43632,,,
10877,,,
31176,,,
10883,,,
35441,,,
18822,,,
43722,,,
34969,,,
37358,,,
7690,,,
4061,,,
28930,,,
28664,,,
43781,,,
47585,,,
13032,,,
19747,,,
49373,,,
1530,,,
6021,,,
15968,,,
28657,,,
39192,,,
50576,,,
13476,,,
26405,,,
15958,,,
22500,,,
50743,,,
35440,,,
26369,,,
2452,,,
6892,,,
17810,,,
42742,,,
41333,,,
28608,,,
31955,,,
38769,,,
30904,,,
34251,,,
8954,,,
12660,,,
21313,,,
13194,,,
38550,,,
18821,,,
12504,,,
38554,,,
21336,,,
31114,,,
11284,,,
5232,,,
7845,,,
26591,,,
12637,,,
46292,,,
49117,,,
18992,,,
5062,,,
4603,,,
37642,,,
25204,,,
37639,,,
30869,,,
10591,,,
17526,,,
15834,,,
18474,,,
34248,,,
8299,,,
3804,,,
44504,,,
42704,,,
23092,,,
13910,,,
16269,,,
29936,,,
19074,,,
46530,,,
26477,,,
43107,,,
25921,,,
41533,,,
18075,,,
11726,,,
37641,,,
7214,,,
6075,,,
2685,,,
30071,,,
47891,,,
12909,,,
50343,,,
19033,,,
34249,,,
15137,,,
15791,,,
38557,,,
3998,,,
9042,,,
50481,,,
37640,,,
38551,,,
25923,,,
12643,,,
39445,,,
15073,,,
27086,,,
14766,,,
30265,,,
12264,,,
12387,,,
8809,,,
9613,,,
4790,,,
3433,,,
8626,,,
48635,,,
14822,,,
10520,,,
49286,,,
38552,,,
48295,,,
31133,,,
30255,,,
42474,,,
25427,,,
34247,,,
15863,,,
25414,,,
5740,,,
470,,,
20650,,,
30530,,,
46626,,,
34246,,,
29059,,,
38555,,,
124,,,
36885,,,
14157,,,
27349,,,
16919,,,
30851,,,
13365,,,
34250,,,
38553,,,
3493,,,
2240,,,
8307,,,
517,,,
8392,,,
43950,,,
16454,,,
25071,,,
14942,,,
41487,,,
28318,,,
13667,,,
38556,,,
31021,,,
21853,,,
16459,,,
15275,,,
853,,,
8243,,,
988,,,
46740,,,
28060,,,
49025,,,
39691,,,
28480,,,
29641,,,
15887,,,
30549,,,
40008,,,
45978,,,
10641,,,
27995,,,
11192,,,
44937,,,
7002,,,
5277,,,
16537,,,
39692,,,
23918,,,
38400,,,
39689,,,
47618,,,
36545,,,
45407,,,
27316,,,
30576,,,
41515,,,
6018,,,
7026,,,
43166,,,
39690,,,
25214,,,
43319,,,
21075,,,
32541,,,
24929,,,
6082,,,
14586,,,
23721,,,
29678,,,
28393,,,
12709,,,
1130,,,
3069,,,
21743,,,
26698,,,
42447,,,
23105,,,
17791,,,
40116,,,
19885,,,
49883,,,
6993,,,
6503,,,
5607,,,
5611,,,
6578,,,
23710,,,
11288,,,
21502,,,
41027,,,
30091,,,
5172,,,
48658,,,
26536,,,
5605,,,
28197,,,
42422,,,
41026,,,
49089,,,
14713,,,
23465,,,
15742,,,
21990,,,
44928,,,
29253,,,
49629,,,
36995,,,
5784,,,
478,,,
1986,,,
48864,,,
51267,,,
32620,,,
40854,,,
11276,,,
39174,,,
23225,,,
9546,,,
36736,,,
12166,,,
21159,,,
31042,,,
45330,,,
11010,,,
49273,,,
7349,,,
19323,,,
19064,,,
16181,,,
46885,,,
3908,,,
891,,,
3683,,,
34564,,,
34690,,,
37280,,,
20002,,,
3703,,,
9018,,,
6418,,,
12112,,,
14390,,,
13545,,,
21087,,,
42266,,,
28435,,,
9045,,,
9129,,,
15317,,,
27150,,,
28094,,,
18048,,,
14581,,,
11933,,,
4832,,,
5427,,,
48895,,,
46294,,,
46158,,,
40579,,,
27831,,,
39005,,,
10757,,,
28598,,,
10371,,,
28670,,,
4186,,,
9964,,,
298,,,
34565,,,
43248,,,
47880,,,
24652,,,
4957,,,
27518,,,
39006,,,
20213,,,
29791,,,
43986,,,
46614,,,
9426,,,
4475,,,
16399,,,
15325,,,
25691,,,
39226,,,
45582,,,
43310,,,
19105,,,
12325,,,
37426,,,
29521,,,
41485,,,
8164,,,
6854,,,
30619,,,
25483,,,
38031,,,
29767,,,
4415,,,
47261,,,
11320,,,
16732,,,
49794,,,
12697,,,
26219,,,
37427,,,
24303,,,
15179,,,
33024,,,
38313,,,
48267,,,
13355,,,
15542,,,
6814,,,
47393,,,
25536,,,
31007,,,
46898,,,
10513,,,
41069,,,
24813,,,
50737,,,
33591,,,
9623,,,
44703,,,
18235,,,
47619,,,
3854,,,
44670,,,
28386,,,
9228,,,
12482,,,
19851,,,
10932,,,
49999,,,
47178,,,
45060,,,
33579,,,
22560,,,
41655,,,
759,,,
178,,,
19497,,,
19362,,,
38311,,,
30912,,,
15219,,,
4559,,,
1916,,,
3153,,,
221,,,
4021,,,
4806,,,
14261,,,
36903,,,
48238,,,
44103,,,
42190,,,
42860,,,
23967,,,
26786,,,
11661,,,
8245,,,
5164,,,
8495,,,
38312,,,
35068,,,
21589,,,
10157,,,
19321,,,
48382,,,
20559,,,
14446,,,
1972,,,
813,,,
1102,,,
9659,,,
15574,,,
15679,,,
23402,,,
16825,,,
24670,,,
45390,,,
8171,,,
5255,,,
26584,,,
28934,,,
14701,,,
29879,,,
14330,,,
13480,,,
19937,,,
12890,,,
11594,,,
20508,,,
7646,,,
22303,,,
44499,,,
48494,,,
13117,,,
28388,,,
46802,,,
45283,,,
9314,,,
1572,,,
15948,,,
19468,,,
33152,,,
48550,,,
26178,,,
36228,,,
21862,,,
15444,,,
35796,,,
20295,,,
9500,,,
20141,,,
43024,,,
20575,,,
45840,,,
22405,,,
44150,,,
38314,,,
2599,,,
35797,,,
45316,,,
36902,,,
15446,,,
21213,,,
12362,,,
37337,,,
26964,,,
44664,,,
34988,,,
37338,,,
37790,,,
5505,,,
30146,,,
48181,,,
40146,,,
9707,,,
1170,,,
9649,,,
14245,,,
19644,,,
47936,,,
17226,,,
20900,,,
26420,,,
37788,,,
20603,,,
13338,,,
40145,,,
6247,,,
3506,,,
8525,,,
11255,,,
42251,,,
13101,,,
15224,,,
1421,,,
47892,,,
21818,,,
10491,,,
23473,,,
1531,,,
18304,,,
43453,,,
41775,,,
29040,,,
20080,,,
24130,,,
25576,,,
50777,,,
38787,,,
30305,,,
8250,,,
8645,,,
10161,,,
34987,,,
21874,,,
30727,,,
13163,,,
17328,,,
46097,,,
16296,,,
19086,,,
9637,,,
2564,,,
8257,,,
5872,,,
34989,,,
46781,,,
16804,,,
25086,,,
20842,,,
10677,,,
18712,,,
24434,,,
33139,,,
26105,,,
43084,,,
9204,,,
5202,,,
8830,,,
6584,,,
28956,,,
27169,,,
15727,,,
17320,,,
20830,,,
27450,,,
18165,,,
22657,,,
45610,,,
29483,,,
33140,,,
10610,,,
40148,,,
6744,,,
7034,,,
2408,,,
5175,,,
8957,,,
3169,,,
37789,,,
15602,,,
22949,,,
11112,,,
40147,,,
1645,,,
7801,,,
7892,,,
34990,,,
12321,,,
26699,,,
46129,,,
29677,,,
14503,,,
17537,,,
31619,,,
23890,,,
9749,,,
9592,,,
4787,,,
914,,,
20370,,,
49937,,,
30994,,,
40187,,,
19864,,,
40186,,,
8224,,,
4665,,,
6840,,,
8289,,,
21871,,,
37810,,,
14294,,,
37811,,,
39622,,,
25017,,,
43090,,,
4706,,,
23950,,,
23759,,,
17078,,,
16530,,,
25379,,,
14969,,,
39621,,,
20477,,,
42890,,,
6171,,,
4988,,,
3205,,,
2689,,,
26019,,,
36727,,,
28441,,,
45255,,,
30399,,,
48055,,,
45459,,,
12880,,,
11626,,,
48900,,,
37657,,,
11955,,,
22707,,,
37808,,,
37809,,,
24076,,,
23649,,,
39570,,,
25932,,,
15027,,,
25985,,,
17133,,,
12354,,,
44129,,,
23450,,,
36729,,,
7877,,,
10543,,,
10931,,,
48959,,,
10395,,,
42515,,,
11401,,,
31048,,,
10022,,,
6246,,,
15304,,,
44909,,,
29781,,,
26098,,,
15482,,,
44457,,,
22810,,,
44725,,,
48852,,,
28010,,,
13357,,,
46642,,,
36728,,,
19159,,,
11446,,,
10228,,,
6630,,,
3039,,,
9845,,,
40895,,,
24807,,,
37173,,,
18452,,,
15657,,,
41795,,,
20775,,,
37175,,,
44885,,,
24353,,,
2263,,,
5516,,,
46843,,,
17664,,,
34403,,,
30429,,,
27723,,,
3707,,,
3252,,,
940,,,
35275,,,
36431,,,
27252,,,
32625,,,
24854,,,
28886,,,
30247,,,
21615,,,
23482,,,
20194,,,
40757,,,
13106,,,
21506,,,
50175,,,
12319,,,
30321,,,
47565,,,
20758,,,
36430,,,
30561,,,
6390,,,
9827,,,
2270,,,
4602,,,
48157,,,
17001,,,
21507,,,
39087,,,
26863,,,
29355,,,
13589,,,
37174,,,
35274,,,
26667,,,
21113,,,
27354,,,
28009,,,
49594,,,
50962,,,
15229,,,
4719,,,
20834,,,
28999,,,
28317,,,
34514,,,
20403,,,
22439,,,
26503,,,
33144,,,
13086,,,
32433,,,
15993,,,
42126,,,
31264,,,
2533,,,
5918,,,
45953,,,
34515,,,
40137,,,
14614,,,
30307,,,
26317,,,
12367,,,
20730,,,
6193,,,
5070,,,
13232,,,
48937,,,
33209,,,
13440,,,
44620,,,
45801,,,
49334,,,
28294,,,
5042,,,
5365,,,
1943,,,
5473,,,
8442,,,
38869,,,
33208,,,
22414,,,
20235,,,
17018,,,
8231,,,
9364,,,
19593,,,
20589,,,
15859,,,
38868,,,
41292,,,
23307,,,
48728,,,
26719,,,
24641,,,
30033,,,
29322,,,
50420,,,
11287,,,
8868,,,
9212,,,
2820,,,
3463,,,
40136,,,
15879,,,
15051,,,
48607,,,
18257,,,
8852,,,
46762,,,
40135,,,
9619,,,
22194,,,
31191,,,
41619,,,
32434,,,
5108,,,
9570,,,
43552,,,
45874,,,
15882,,,
25275,,,
48031,,,
19239,,,
50756,,,
20001,,,
32436,,,
23367,,,
39918,,,
4887,,,
24614,,,
14975,,,
49527,,,
22249,,,
33145,,,
22895,,,
43039,,,
11811,,,
41719,,,
32435,,,
24597,,,
47441,,,
39764,,,
19374,,,
24048,,,
50075,,,
47069,,,
2481,,,
7362,,,
24960,,,
10794,,,
45873,,,
19040,,,
42903,,,
49433,,,
27433,,,
19573,,,
43328,,,
32437,,,
15762,,,
27929,,,
27041,,,
34850,,,
22580,,,
9079,,,
9138,,,
14793,,,
28684,,,
27308,,,
22119,,,
12001,,,
30437,,,
23451,,,
30689,,,
4808,,,
10502,,,
19118,,,
16614,,,
17741,,,
29401,,,
23079,,,
41523,,,
40688,,,
38870,,,
19443,,,
23572,,,
34887,,,
42285,,,
40970,,,
9049,,,
12539,,,
16042,,,
10421,,,
19895,,,
37199,,,
23460,,,
37202,,,
31483,,,
47786,,,
37200,,,
41449,,,
49462,,,
43292,,,
28194,,,
37201,,,
19662,,,
23997,,,
40523,,,
44610,,,
46229,,,
37203,,,
6520,,,
8969,,,
3688,,,
710,,,
9298,,,
48990,,,
8835,,,
19241,,,
25292,,,
34959,,,
28030,,,
51124,,,
32297,,,
1312,,,
7227,,,
7083,,,
4930,,,
1402,,,
1555,,,
49265,,,
28028,,,
40522,,,
11209,,,
37172,,,
22997,,,
27794,,,
49850,,,
8040,,,
40969,,,
34873,,,
34874,,,
34960,,,
41439,,,
14233,,,
28199,,,
12779,,,
19141,,,
1173,,,
2208,,,
9475,,,
5092,,,
34886,,,
13554,,,
31266,,,
40520,,,
12686,,,
16647,,,
48622,,,
14678,,,
16908,,,
9947,,,
3926,,,
7831,,,
5558,,,
7622,,,
1485,,,
40521,,,
23814,,,
15080,,,
29616,,,
23608,,,
29147,,,
29750,,,
41812,,,
26683,,,
45341,,,
4358,,,
6642,,,
46112,,,
40151,,,
23852,,,
33108,,,
49150,,,
33777,,,
40150,,,
39060,,,
40941,,,
11760,,,
27226,,,
21396,,,
40943,,,
24063,,,
1207,,,
6255,,,
3918,,,
6709,,,
48740,,,
16463,,,
47394,,,
50254,,,
46131,,,
16588,,,
40060,,,
7540,,,
43104,,,
15142,,,
13427,,,
46336,,,
20219,,,
23835,,,
37434,,,
40942,,,
747,,,
3495,,,
7566,,,
94,,,
15091,,,
13025,,,
39078,,,
22183,,,
32369,,,
35019,,,
14206,,,
33776,,,
15152,,,
27482,,,
10386,,,
27201,,,
28769,,,
14146,,,
31030,,,
16798,,,
46931,,,
40059,,,
20277,,,
6273,,,
7784,,,
8721,,,
4663,,,
16195,,,
23478,,,
10986,,,
29684,,,
41488,,,
25079,,,
44456,,,
17669,,,
29760,,,
8693,,,
30602,,,
36438,,,
44410,,,
49938,,,
23579,,,
28895,,,
51249,,,
5033,,,
497,,,
283,,,
39420,,,
40225,,,
15449,,,
19948,,,
31862,,,
19844,,,
40227,,,
29635,,,
40226,,,
25308,,,
49196,,,
3995,,,
129,,,
7216,,,
27783,,,
22861,,,
37048,,,
22896,,,
14583,,,
23439,,,
11983,,,
29517,,,
36439,,,
50158,,,
6850,,,
7291,,,
11977,,,
22973,,,
43580,,,
12210,,,
32731,,,
42163,,,
11370,,,
26635,,,
21677,,,
27690,,,
11823,,,
7394,,,
329,,,
3762,,,
3343,,,
28475,,,
8337,,,
16306,,,
11463,,,
50562,,,
17798,,,
17064,,,
14546,,,
43495,,,
48516,,,
39419,,,
9069,,,
7820,,,
9612,,,
567,,,
38533,,,
12871,,,
21816,,,
13831,,,
17625,,,
26396,,,
28334,,,
37049,,,
31052,,,
24553,,,
13394,,,
4041,,,
774,,,
6945,,,
7261,,,
15586,,,
42687,,,
47313,,,
36440,,,
16338,,,
39627,,,
28477,,,
42697,,,
9373,,,
28512,,,
38945,,,
26442,,,
23006,,,
10154,,,
16118,,,
13862,,,
48036,,,
38135,,,
49347,,,
9678,,,
344,,,
45549,,,
49812,,,
18324,,,
18604,,,
25782,,,
43625,,,
14613,,,
21049,,,
40571,,,
1307,,,
4646,,,
48540,,,
26838,,,
14790,,,
30066,,,
23590,,,
21713,,,
11690,,,
20330,,,
12812,,,
42952,,,
20113,,,
38136,,,
37731,,,
15335,,,
14564,,,
39885,,,
9039,,,
6955,,,
699,,,
9169,,,
6762,,,
9529,,,
16479,,,
26393,,,
21217,,,
26526,,,
18415,,,
26445,,,
15038,,,
37730,,,
29713,,,
28885,,,
42634,,,
46604,,,
36470,,,
5288,,,
5003,,,
6186,,,
5337,,,
7896,,,
1614,,,
20647,,,
42821,,,
38944,,,
47413,,,
41444,,,
41896,,,
49936,,,
30888,,,
48260,,,
12533,,,
11306,,,
87,,,
23903,,,
13625,,,
42335,,,
29975,,,
19493,,,
20025,,,
20138,,,
49058,,,
25571,,,
15513,,,
4146,,,
34869,,,
34027,,,
23669,,,
26441,,,
35315,,,
36136,,,
29241,,,
22572,,,
20344,,,
50727,,,
849,,,
6838,,,
30895,,,
15112,,,
35310,,,
35314,,,
14276,,,
41560,,,
35312,,,
46179,,,
8698,,,
8303,,,
3248,,,
23949,,,
34028,,,
43737,,,
15026,,,
9183,,,
29404,,,
47250,,,
22106,,,
21268,,,
23921,,,
7749,,,
42620,,,
12620,,,
25788,,,
36135,,,
48671,,,
26619,,,
16263,,,
20425,,,
5441,,,
35313,,,
34026,,,
29809,,,
30410,,,
35316,,,
28682,,,
25426,,,
45541,,,
35311,,,
17151,,,
8548,,,
2314,,,
6209,,,
23714,,,
16286,,,
35333,,,
24805,,,
24530,,,
36134,,,
15890,,,
42545,,,
32941,,,
37060,,,
32940,,,
32942,,,
29365,,,
17673,,,
1106,,,
10024,,,
8404,,,
5133,,,
19612,,,
37372,,,
22011,,,
25394,,,
28543,,,
37833,,,
37834,,,
19198,,,
21655,,,
16016,,,
8094,,,
10120,,,
4052,,,
8178,,,
8062,,,
37371,,,
25656,,,
43411,,,
34493,,,
29543,,,
24655,,,
39887,,,
19460,,,
4553,,,
11592,,,
17071,,,
47927,,,
50317,,,
22931,,,
10923,,,
15276,,,
15402,,,
1831,,,
1662,,,
12294,,,
25619,,,
48768,,,
23422,,,
18259,,,
28994,,,
26114,,,
12751,,,
27559,,,
23116,,,
40501,,,
16483,,,
48069,,,
5510,,,
45621,,,
30475,,,
31496,,,
25037,,,
43572,,,
26610,,,
42833,,,
50676,,,
18007,,,
48307,,,
47041,,,
21394,,,
31495,,,
14629,,,
6795,,,
4438,,,
7453,,,
13125,,,
15385,,,
50238,,,
12576,,,
11300,,,
14174,,,
27426,,,
46565,,,
24205,,,
10879,,,
12148,,,
44472,,,
40559,,,
23797,,,
50027,,,
13699,,,
30473,,,
25488,,,
16418,,,
1644,,,
5519,,,
17871,,,
21929,,,
8048,,,
15698,,,
25542,,,
30662,,,
31927,,,
39092,,,
27618,,,
31929,,,
5965,,,
1262,,,
6670,,,
6008,,,
24145,,,
40560,,,
19869,,,
12845,,,
16692,,,
22767,,,
48398,,,
29693,,,
2474,,,
1205,,,
50083,,,
13127,,,
25715,,,
21868,,,
49795,,,
24365,,,
48772,,,
48935,,,
14054,,,
1661,,,
7314,,,
1511,,,
44422,,,
10930,,,
39468,,,
22437,,,
